customer_id,age,tenure_months,monthly_charges,total_charges,support_calls,contract_type,internet_service,payment_method,paperless_billing,churn
CUST-BAS-0001,41,9,65.89,637.87,0,One year,DSL,Mailed check,Yes,0
CUST-BAS-0002,45,20,80.82,1623.58,1,One year,Fiber optic,Credit card,No,1
CUST-BAS-0003,50,12,42.84,420.33,0,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0004,29,37,21.84,768.63,0,One year,No,Credit card,No,0
CUST-BAS-0005,42,7,63.71,404.69,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0006,52,7,64.5,603.32,1,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0007,62,23,67.31,1543.15,1,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0008,52,72,80.16,5731.91,1,Month-to-month,No,Credit card,Yes,0
CUST-BAS-0009,34,25,63.71,1622.71,2,Month-to-month,Fiber optic,Mailed check,Yes,1
CUST-BAS-0010,45,28,73.93,2004.33,0,Month-to-month,No,Credit card,No,0
CUST-BAS-0011,64,32,71.07,2401.46,1,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0012,35,9,57.71,519.24,3,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0013,44,42,46.66,1987.07,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0014,33,2,100.42,100.42,0,One year,Fiber optic,Bank transfer,No,1
CUST-BAS-0015,27,9,72.52,572.44,2,Month-to-month,Fiber optic,Credit card,No,1
CUST-BAS-0016,78,29,48.89,1447.57,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0017,60,7,79.97,662.35,3,Two year,Fiber optic,Electronic check,No,1
CUST-BAS-0018,65,24,37.92,929.54,2,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0019,40,72,42.31,2981.79,0,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0020,47,9,69.05,768.74,0,Two year,DSL,Electronic check,No,0
CUST-BAS-0021,72,53,61.04,3285.93,0,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0022,42,43,50.87,2206.42,4,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0023,60,22,64.37,1441.9,1,Month-to-month,DSL,Credit card,No,0
CUST-BAS-0024,42,6,46.68,225.27,0,Month-to-month,No,Electronic check,Yes,0
CUST-BAS-0025,28,21,80.58,1674.67,3,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0026,54,39,86.9,3420.78,8,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0027,63,13,43.81,689.2,0,Two year,DSL,Credit card,No,0
CUST-BAS-0028,44,10,46.96,338.1,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0029,41,28,57.1,1597.89,0,One year,No,Bank transfer,Yes,0
CUST-BAS-0030,44,41,59.86,2415.82,1,One year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0031,56,50,56.17,2897.68,1,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0032,22,7,69.02,513.41,1,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0033,66,47,32.0,1581.91,2,Month-to-month,DSL,Electronic check,No,0
CUST-BAS-0034,25,9,71.0,608.76,2,Two year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0035,46,1,56.59,56.59,0,Month-to-month,No,Mailed check,Yes,0
CUST-BAS-0036,65,22,77.27,1687.95,4,Month-to-month,No,Electronic check,Yes,0
CUST-BAS-0037,41,26,53.52,1463.67,0,Month-to-month,DSL,Electronic check,No,1
CUST-BAS-0038,36,36,67.64,2338.29,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0039,41,10,54.06,478.71,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0040,18,27,61.86,1747.97,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0041,35,18,73.44,1260.68,3,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0042,64,39,63.01,2416.37,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0043,27,6,81.99,495.82,1,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0044,37,16,89.35,1575.82,0,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0045,24,25,22.53,430.82,3,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0046,35,38,55.23,2106.72,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0047,52,9,75.91,744.36,0,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0048,48,22,58.42,1307.58,0,Two year,DSL,Bank transfer,No,0
CUST-BAS-0049,42,12,70.34,807.52,1,Two year,No,Credit card,No,0
CUST-BAS-0050,37,7,64.98,461.05,0,One year,Fiber optic,Electronic check,Yes,1
CUST-BAS-0051,41,14,66.08,892.61,1,Month-to-month,DSL,Electronic check,Yes,1
CUST-BAS-0052,49,11,70.24,709.34,1,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0053,55,29,68.99,2020.15,1,One year,DSL,Mailed check,Yes,1
CUST-BAS-0054,49,31,57.38,1760.95,1,One year,Fiber optic,Credit card,No,0
CUST-BAS-0055,57,3,26.79,168.8,0,Month-to-month,DSL,Mailed check,Yes,0
CUST-BAS-0056,52,28,93.84,2694.34,2,One year,Fiber optic,Mailed check,No,0
CUST-BAS-0057,32,20,76.53,1578.96,0,Two year,No,Electronic check,No,0
CUST-BAS-0058,25,16,64.25,860.22,0,Two year,DSL,Credit card,Yes,0
CUST-BAS-0059,40,50,103.93,5321.27,0,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0060,48,6,76.59,572.49,0,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0061,61,19,83.72,1608.38,1,One year,DSL,Credit card,No,1
CUST-BAS-0062,63,10,51.24,476.31,0,Month-to-month,DSL,Electronic check,No,0
CUST-BAS-0063,43,6,78.13,440.45,0,One year,DSL,Electronic check,Yes,0
